,Classifier,Dataset,Accuracy,Fit-Time,Predict-Time,total_feature_count,n_intervals_prop
0,TSF_Dilation,ArrowHead,0.49143,1.10429,0.93366,NULL,0.8
1,TSF_Dilation,Car,0.38333,2.6393,1.28779,NULL,0.8
2,TSF_Dilation,CBF,0.97222,0.84801,1.21544,NULL,0.8
3,TSF_Dilation,Coffee,0.92857,1.0843,0.67023,NULL,0.8
4,TSF_Dilation,ALL_AVERAGE,0.6938875,1.418975,1.02678,NULL,0.8
0,TSF_Dilation,ArrowHead,0.52571,1.14408,0.93506,NULL,0.8
1,TSF_Dilation,Car,0.36667,2.48679,1.2359,NULL,0.8
2,TSF_Dilation,CBF,0.99333,0.87032,1.1875,NULL,0.8
3,TSF_Dilation,Coffee,0.89286,1.15439,0.69981,NULL,0.8
4,TSF_Dilation,ALL_AVERAGE,0.6946425,1.413895,1.0145675,NULL,0.8
0,TSF_Dilation,ArrowHead,0.47429,1.16807,0.96501,NULL,0.8
1,TSF_Dilation,Car,0.43333,2.51239,1.24215,NULL,0.8
2,TSF_Dilation,CBF,0.97222,0.83661,1.18253,NULL,0.8
3,TSF_Dilation,Coffee,0.89286,1.13669,0.70932,NULL,0.8
4,TSF_Dilation,ALL_AVERAGE,0.693175,1.41344,1.0247525,NULL,0.8
0,TSF_Dilation,ArrowHead,0.48571,1.17626,0.9674,7200,0.8
1,TSF_Dilation,Car,0.41667,2.52657,1.22416,11400,0.8
2,TSF_Dilation,CBF,0.96889,0.81047,1.16369,5400,0.8
3,TSF_Dilation,Coffee,0.89286,1.15954,0.72066,7800,0.8
4,TSF_Dilation,ALL_AVERAGE,0.6910324999999999,1.41821,1.0189774999999999,7200,0.8
0,TSF_Dilation,ArrowHead,0.52571,1.18312,0.96134,7200.0,0.8
1,TSF_Dilation,Car,0.38333,2.53629,1.24087,11400.0,0.8
2,TSF_Dilation,CBF,0.97889,0.87126,1.20799,5400.0,0.8
3,TSF_Dilation,Coffee,0.92857,1.14002,0.72351,7800.0,0.8
4,TSF_Dilation,ALL_AVERAGE,0.704125,1.4326725,1.0334275,7950.0,0.8
0,TSF_Dilation,ArrowHead,0.57714,1.17193,0.95806,7200.0,0.8
1,TSF_Dilation,Car,0.41667,2.65002,1.27908,11400.0,0.8
2,TSF_Dilation,CBF,0.95222,0.85343,1.18891,5400.0,0.8
3,TSF_Dilation,Coffee,0.96429,1.16613,0.72019,7800.0,0.8
4,TSF_Dilation,ALL_AVERAGE,0.72758,1.4603775,1.03656,7950.0,0.8
0,TSF_Dilation,ArrowHead,0.62286,1.16034,0.9538,7200.0,0.8
1,TSF_Dilation,Car,0.41667,2.74784,1.28457,11400.0,0.8
2,TSF_Dilation,CBF,0.97556,0.87136,1.21541,5400.0,0.8
3,TSF_Dilation,Coffee,0.92857,1.20164,0.74637,7800.0,0.8
4,TSF_Dilation,ALL_AVERAGE,0.735915,1.495295,1.0500375,7950.0,0.8
12,TSF_Dilation,ECGFiveDays,0.88153,1.02265,1.52043,6600.0,1.0,1.0
13,TSF_Dilation,ItalyPowerDemand,0.95821,0.56839,0.46743,2400.0,1.0,1.0
14,TSF_Dilation,MiddlePhalanxOutlineAgeGroup,0.47403,2.94349,0.53126,4800.0,1.0,1.0
15,TSF_Dilation,MiddlePhalanxOutlineCorrect,0.53952,4.72442,0.61441,4800.0,1.0,1.0
16,TSF_Dilation,MiddlePhalanxTW,0.42857,3.99723,0.5483,4800.0,1.0,1.0
17,TSF_Dilation,OliveOil,0.8,2.34555,1.38762,13800.0,1.0,1.0
18,TSF_Dilation,Plane,0.99048,1.75111,0.77205,7200.0,1.0,1.0
19,TSF_Dilation,ProximalPhalanxOutlineAgeGroup,0.84878,2.72854,0.56856,4800.0,1.0,1.0
20,TSF_Dilation,ProximalPhalanxOutlineCorrect,0.63574,4.439,0.64698,4800.0,1.0,1.0
21,TSF_Dilation,ProximalPhalanxTW,0.81463,3.15048,0.57242,4800.0,1.0,1.0
22,TSF_Dilation,SyntheticControl,0.9,2.03787,0.54694,4200.0,1.0,1.0
23,TSF_Dilation,TwoLeadECG,0.78314,0.84421,1.25231,5400.0,1.0,1.0
24,TSF_Dilation,Wine,0.55556,1.71367,0.90072,9000.0,1.0,1.0
25,TSF_Dilation,ALL_AVERAGE,0.7123679999999999,2.3450428000000003,0.9422731999999999,7464.0,1.0,1.0
